	function ReadDate(const Section, Ident: string; Default: TDateTime): TDateTime
	function ReadDateTime(const Section, Ident: string; Default: TDateTime): TDateTime
	function ReadFloat(const Section, Ident: string; Default: Double): Double
	function ReadInt64(const Section, Ident: string; Default: Int64): Int64
	function ReadInteger(const Section, Ident: string; Default: Longint): Longint
	function ReadString(const Section, Ident, Default: string): string
	function ReadTime(const Section, Ident: string; Default: TDateTime): TDateTime
	function SectionExists(const Section: string): Boolean
	procedure WriteBinaryStream(const Section, Ident: string; Value: TStream)
	procedure WriteBool(const Section, Ident: string; Value: Boolean)
	procedure WriteDate(const Section, Ident: string; Value: TDateTime)
	procedure WriteDateTime(const Section, Ident: string; Value: TDateTime)
	procedure WriteFloat(const Section, Ident: string; Value: Double)
	procedure WriteInt64(const Section, Ident: string; Value: Int64)
	procedure WriteInteger(const Section, Ident: string; Value: Longint)
	procedure WriteTime(const Section, Ident: string; Value: TDateTime)
	procedure WriteString(const Section, Ident, Value: String)
	procedure ReadSection(const Section: string; Strings: TStrings)
	procedure ReadSectionRaw(const Section: string; Strings: TStrings)
	procedure ReadSectionValues(const Section: string; Strings: TStrings)
	procedure ReadSections(Strings: TStrings)
	procedure UpdateFile
	function ValueExists(const Section, Ident: string): Boolean
	property CaseSensitive: Boolean [rw]
	property CacheUpdates: Boolean [rw]
	property EscapeLineFeeds: boolean [r]
	property FileName: string [r]
	property StripQuotes: Boolean [rw]
TJSONArray = class(TJSONData)
	constructor CreateArray(Elements: array of const)
	function Add(Value: Variant): Integer
	function AddArray(Arr: TJSONArray): Integer
	function AddObject(Obj: TJSONObject): Integer
	procedure Delete(Index : Integer)
	procedure Exchange(Index1, Index2: Integer)
	function IndexOf(obj: TJSONData): Integer      
	procedure Insert(Index: Integer; Value: Variant)
	procedure InsertArray(Index: Integer; Arr: TJSONArray)
	procedure InsertObject(Index: Integer; Obj: TJSONObject)
	procedure Remove(Item : TJSONData)
TJSONData = class(TObject)
	procedure Clear
	function Clone : TJSONData
	function FindPath(Const APath : String) : TJSONdata
	function FormatJSON(Options: TFormatOptions; Indentsize: Integer): String
	function GetPath(Const APath : String) : TJSONdata
	function JSONType: TJSONType
	property AsBoolean: Boolean [rw]
	property AsFloat: Double [rw]
	property AsInt64: Int64 [rw]
	property AsInteger: Integer [rw]
	property AsJSON: String [r]  
	property AsString: String [rw]
	property AsUnicodeString: UnicodeString [rw]
	property Count: Integer [r]
	property IsNull: Boolean [r]
	property Items[Index: Integer]: TJSONData [rw] default
	property Value: variant [rw]
TJSONObject = class(TJSONData)
	constructor CreateObject(Elements: array of const)
	function Add(const AName: String; Value: Variant): Integer
	function AddArray(const AName: String; Arr: TJSONArray): Integer
	function AddObject(const AName: String; Obj: TJSONObject): Integer
	procedure Delete(Index : Integer)
	function IndexOf(obj: TJSONData): Integer
	function IndexOfName(const AName: String): Integer
	procedure Remove(Item : TJSONData)
	property Elements[Name: String]: TJSONData [rw] default 
	property Names[Index: Integer]: String [r]	
TMemoryStream = class(TStream)
	procedure Clear
	procedure LoadFromFile(FileName: string)
	procedure LoadFromStream(Stream: TStream)
	procedure SaveToFile(FileName: string)
	procedure SaveToStream(Stream: TStream)
	procedure SetSize(NewSize: LongInt)
#TObject = class
	constructor Create
	procedure Free
	property ClassName: String [r]
TParamList = class(TObject)
	procedure Clear
	function ParamExists(const Name: String): Boolean
	property Count: Integer [r]
	property Names[Index: Integer]: String [r]
	property Objects[Name: String]: TObject [rw]
	property ObjectFromIndex[Index: Integer]: TObject [rw]
	property OnGetParam: TParamNotifyEvent [rw]
	property OnSetParam: TParamNotifyEvent [rw]
	property Values[Name: String]: Variant [rw] default
	property ValueFromIndex[Index: Integer]: Variant
TPen = class(TPersistent)
	property Color: TColor [rw]
	property Style: TPenStyle [rw]
	property Width: Integer [rw] 
#TPersistent = class(TObject)
	procedure Assign(Source: TPersistent)
TProxyData = class(TPersistent)
	property Host: String [rw]
	property Password: String [rw]
	property Port: Word [rw]
	property UserName: String [rw]	
TSession = class(TObject)
	function CreateForm(const FormName: String): TdxForm
	procedure Debug(Value: Variant)
	function EvalExpr(const Expr: String; Fm: TdxForm): Variant
	function FindForm(const FormName: String; ARecId: Integer): TdxForm
	function GetCacheDir: String
	function GetCurrentDatabase: String
	function GetCurrentRole: String
	function GetCurrentUser: String
	function GetExprVar(const AName: String): Variant
	function GetTemplatesDir: String
	procedure SQLExecute(const SQL: String)
	function SQLSelect(const SQL: String): TdxSQLQuery
	function SetExprVar(const aName: String; aValue: Variant): Variant
	property FormCount: Integer [r]
	property Forms[Index: Integer]: TdxForm [r]
	property Request: TFPHTTPConnectionRequest [r]
	property OnCreateForm: TCreateFormEvent [rw]
	property OnDatabaseClose: TNotifyEvent [rw]
	property OnDestroyForm: TCreateFormEvent [rw]
	property OnHandleRequest: TWebServerRequestHandler [rw]
#TStream = class(TObject)
	function Read(Buffer: string; Count: LongInt): LongInt
	function Write(Buffer: string; Count: LongInt): LongInt
	function Seek(Offset: LongInt; Origin: Word): LongInt
	procedure ReadBuffer(Buffer: string; Count: LongInt)
	procedure WriteBuffer(Buffer: string; Count: LongInt)
	function CopyFrom(Source: TStream; Count: Int64): Int64
	property Position: Int64 [rw]
	property Size: Int64 [rw]
TStringList = class(TStrings)
	function Find(S: string; var Index: Integer): Boolean
	procedure Sort
	property CaseSensitive: Boolean [rw]
	property Duplicates: TDuplicates [rw]
	property OnChange: TNotifyEvent [rw]
	property OnChanging: TNotifyEvent [rw]
	property Sorted: Boolean [rw]
TStringListUTF8 = class(TStringList)
	property OnCompare: TStringListCompareEvent [rw]
TStringStream = class(TMemoryStream)
	constructor Create(AString: string)
	property DataString: String [r]
#TStrings = class(TPersistent)
	function Add(S: string): Integer
	function AddObject(S: string; AObject: TObject): Integer
	procedure AddStrings(Strings: TStrings)
	procedure BeginUpdate
	procedure Clear
	procedure Delete(Index: Integer)
	procedure EndUpdate
	function Equals(Strings: TStrings): Boolean
	procedure Exchange(Index1, Index2: Integer)
	function IndexOf(const S: string): Integer
	function IndexOfName(Name: string): Integer
	function IndexOfObject(AObject: TObject): Integer
	procedure Insert(Index: Integer; S: string)
	procedure InsertObject(Index: Integer; S: string; AObject: TObject)
	procedure LoadFromFile(FileName: string);
	procedure LoadFromStream(Stream: TStream)
	procedure Move(CurIndex, NewIndex: Integer)
	procedure SaveToFile(FileName: string)
	procedure SaveToStream(Stream: TStream)
	property Capacity: Integer [rw]
	property Delimiter: Char [rw]
	property DelimitedText: String [rw]
	property NameValueSeparator: Char [rw]
	property QuoteChar: Char [rw]
	property Count: Integer [r]
	property Text: String [rw]
	property CommaText: String [rw]
	property Strings[Index: Integer]: String [rw] default
	property StrictDelimiter: Boolean [rw]
	property Objects[Index: Integer]: TObject [rw]
	property Names[Index: Integer]: String [r]
	property Values[Name: String]: String [rw]
	property ValueFromIndex[Index: Integer]: String [rw]
TTemplate = class(TPersistent)
	function GetContent: String
	function HasContent: Boolean
	procedure ClearTags
	property EndDelimiter: String [rw]
	property FileName: String [rw]
	property OnReplaceTag: TReplaceTagEvent [rw]
	property ParamEndDelimiter: String [rw]
	property ParamStartDelimiter: String [rw]
	property ParamValueSeparator: String [rw]
	property StartDelimiter: String [rw]
	property Tags[Name: String]: Variant [rw]
	property TagByIndex[Index: Integer]: Variant [rw]
	property TagCount: Integer [r]
	property Template: String [rw]
TUploadFile = class(TCollectionItem)
	property ContentType: String [rw]
	property Description: String [rw]
	property Disposition: String [rw]
	property FieldName: String [rw]
	property FileName: String [rw]
	property LocalFileName: String [rw]
	property Size: Int64 [rw]
	property Stream: Tstream [r]
TUploadedFiles = class(TCollection)
	property Files[Index: Integer]: TUploadFile [r] default
#TWinControl = class(TControl)
	property Controls[Index: Integer]: TControl [r]
	property ControlCount: Integer [r]
TXmlDocument = class(TDOMNode)
	property Root: TDOMNode [r]
	function CreateCDATA(const Data: String): TDOMNode  
	function CreateNode(const NodeName: String): TDOMNode
	function CreateText(const AText: String): TDOMNode	
TdxButton = class(TControl)
	procedure Click
	property OnClick: TNotifyEvent [rw]
TdxCalcEdit = class(TControl)
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property MaxValue: Double [r]
	property MinValue: Double [r]
	property Precision: Integer [r]
	property Required: Boolean [r]
TdxCheckBox = class(TControl)
	property CheckExpression: String [r]
	property CheckedText: String [rw]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property UnCheckedText: String [rw]
TdxComboBox = class(TControl)
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property FieldSize: Integer [r]
	property Filter: String [rw]
	property Id: Integer [r]
	property Items: TStrings [rw]
	property SourceFieldName: String [r]
	property SourceFormName: String [r]
TdxCounter = class(TControl)
	property CheckExpression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property Required: Boolean [r]
TdxDBImage = class(TControl)
	procedure Clear
	procedure LoadFromFile(const FileName: String)
	procedure SaveToFile(const FileName: String)
	procedure SaveToStream(St: TStream)
	function WasChanged: Boolean
	property CheckExpression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property PrintSize: Integer [rw]
	property ReadOnly: Boolean [rw]
	property Required: Boolean [r]
	property ShowThumbnail: Boolean [rw]
	property SourceFileName: String [r]
	property StorageFolder: String [r]
	property StorageType: Integer [r]
	property StoredFileName: String [r]
	property ThumbSize: Integer [r]  
TdxDateEdit = class(TControl)
	property CheckExpression: String [r]
	property DateNow: Boolean [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property Required: Boolean [r]
TdxEdit = class(TControl)
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property FieldSize: Integer [r]
	property Id: Integer [r]
	property Required: Boolean [r]
TdxFile = class(TControl)
	procedure Clear
	procedure LoadFromFile(const FileName: String)
	procedure SaveToFile(const FileName: String)
	procedure SaveToStream(St: TStream)
	function WasChanged: Boolean
	property CheckExpression: String [r]
	property Description: String [rw]
	property FieldName: String [r]
	property FieldSize: Integer [r]
	property Id: Integer [r]
	property Required: Boolean [r]
	property SourceFileName: String [r]
	property StorageFolder: String [r]
	property StorageType: Integer [r]
	property StoredFileName: String [r]
TdxForm = class(TWinControl)
	function Append: TAccessStatus
	function BOF: Boolean
	function CanAppend: TAccessStatus
	function CanDelete: TAccessStatus
	function CanEdit: TAccessStatus
	procedure Cancel
	procedure Close
	function Delete: TAccessStatus
	procedure DisableScrollEvents
	function EOF: Boolean
	function Edit: TAccessStatus
	procedure EnableScrollEvents
	function FindComponentByFieldName(const FieldName: String): TComponent
	function GetRecordCaption: String
	function GetRecordsCaption: String
	procedure GotoForm(const AFormName: String; ARecId: Integer; AGotoOption: TGotoOption)
	function GotoRecord(RecId: Integer): Boolean;
	procedure GotoReport(const AReportName: String; AGotoOption: TGotoOption)
	procedure GotoUrl(const Url: String; AGotoOption: TGotoOption)
	function Insert: TAccessStatus
	function Locate(const FieldNames: String; FieldValues: array of Variant; Options: TLocateOptions): Boolean;
	procedure MessageDlg(const Title, Msg: String; MsgType: TMsgDlgType; Buttons: TMsgDlgButtons; ClickHandler: TMsgButtonClickEvent)
	procedure MsgBox(const Title, Msg: String)
	procedure MoveBy(Distance: Integer)
	procedure MoveFirst
	procedure MoveLast
	procedure MoveNext
	procedure MovePrior
	procedure MoveTo(RecNo: Integer)
	procedure Open
	procedure OpenRecord(RecId: Integer)
	procedure OpenRecords(const CustomFilter: String; Form: TdxForm; SelectCondition: Boolean)
	function Opened: Boolean
	procedure Post
	function Print(const TemplateName, OutFileName: String; out Errors: String; OpenFile: Boolean): String
	function RecId: Integer
	function RecNo: Integer
	function RecordCount: Integer
	procedure Refresh
	function ScrollEventsDisabled: Boolean
	function Validate: Boolean
	function WhoEdit(RecId: Integer): String
	property ActionResult: Variant [rw]
	property AsDT[Name: String]: TDateTime [r]
	property AsF[Name: String]: Double [r]
	property AsI[Name: String]: Integer [r]
	property AsS[Name: String]: String [r]
	property CustomFilter: String [rw]
	property CustomFilterForm: TdxForm [rw]
	property Field[Name: String]: TField [r]
	property Fields[Name: String]: Variant [rw] default
	property Files[Name: String]: TdxFile [r]
	property Filter: TFilterObject [r]
	property FormByIndex[Index: Integer]: TdxForm [r]
	property FormCaption: String [r]
	property FormCount: Integer [r]
	property Forms[Name: String]: TdxForm [r]
	property Id: Integer [r]
	property Images[Name: String]: TdxDBImage [r]
	property LockMode: TLockMode [r]
	property Modified: Boolean [r]
	property Msgs: TStringList [rw]
	property OldValues[Name: String]: Variant [r]
	property OnAfterCancel: TNotifyEvent [rw]
	property OnAfterClose: TNotifyEvent [rw]
	property OnAfterDelete: TNotifyEvent [rw]
	property OnAfterDuplicate: TNotifyEvent [rw]
	property OnAfterEdit: TNotifyEvent [rw]
	property OnAfterInsert: TNotifyEvent [rw]
	property OnAfterOpen: TNotifyEvent [rw]
	property OnAfterPost: TNotifyEvent [rw]
	property OnAfterScroll: TNotifyEvent [rw]
	property OnBeforeCancel: TNotifyEvent [rw]
	property OnBeforeClose: TNotifyEvent [rw]
	property OnBeforeDelete: TNotifyEvent [rw]
	property OnBeforeDuplicate: TNotifyEvent [rw]
	property OnBeforeEdit: TNotifyEvent [rw]
	property OnBeforeInsert: TNotifyEvent [rw]
	property OnBeforeOpen: TNotifyEvent [rw]
	property OnBeforePost: TNotifyEvent [rw]
	property OnBeforeScroll: TNotifyEvent [rw]
	property OnDestroy: TNotifyEvent [rw]
	property OnFieldChange: TFieldChangeEvent [rw]
	property OnPrint: TPrintEvent [rw]
	property OnShowForm: TNotifyEvent [rw]
	property OnStateChange: TNotifyEvent [rw]
	property OnValidate: TValidateEvent [rw]
	property PId: Integer [r]
	property Params: TParamList
	property ParentForm: TdxForm [r]
	property QueryByIndex[Index: Integer]: TdxQueryGrid
	property QueryCount: Integer [r]
	property Queries[QueryName: String]: TdxQueryGrid
	property RecordCaption: String [rw]
	property RecordsCaption: String [rw]
	property State: TDataSetState [r]
	property UseSelectCondition: Boolean [rw]
	property ViewType: TViewType [r]
TdxGrid = class(TControl)
TdxGroupBox = class(TWinControl)
TdxImage = class(TControl);
	procedure Clear
	procedure LoadFromFile(const FileName: String)
	procedure LoadFromStream(St: TStream)
	procedure SaveToFile(const FileName: String)
	procedure SaveToStream(St: TStream)
	property Center: Boolean [rw]
	property ImageName: String [rw]
	property KeepSize: Boolean [rw]
	property Proportional: Boolean [rw]
	property Stretch: Boolean [rw]	
TdxLabel = class(TControl)
	property FieldName: String [r]
	property Expression: String [r]
TdxLookupComboBox = class(TControl)
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property Filter: String [rw]
	property HideList: Boolean [rw]
	property Id: Integer [r]
	property Required: Boolean [r]
	property SourceFieldName: String [r]
	property SourceFormName: String [r]
	property OnCreateForm: TCreateFormEvent [rw]
TdxMemo = class(TControl)
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property FieldSize: Integer [r]
	property Id: Integer [r]
	property Required: Boolean [r]
TdxObjectField = class(TControl)
	property FieldName: String [r]
	property Id: Integer [r]
	property FieldId: Integer [r]  
	property ObjId: Integer [r]
TdxPageControl = class(TControl)
	property ActivePageIndex: Integer [rw]
	property PageCount: Integer [r]
	property Pages[Index: Integer]: TdxTabSheet [r]
TdxPivotGrid = class(TControl)
TdxQueryGrid = class(TControl)
	function BOF: Boolean
	procedure Close
	procedure DisableScrollEvents
	function EOF: Boolean
	procedure EnableScrollEvents
	function GetSourceFileName(const FieldName: String): String
	function GetStoredFileName(const FieldName: String): String
	function GotoRecord(RecId: Integer): Boolean
	function Locate(const FieldNames: String; FieldValues: array of Variant; Options: TLocateOptions): Boolean
	procedure MoveBy(Distance: Integer)
	procedure MoveFirst
	procedure MoveLast
	procedure MoveNext
	procedure MovePrior
	procedure MoveTo(RecNo: Integer)
	function RecId: Integer
	function RecNo: Integer
	function RecordCount: Integer
	procedure Refresh
	procedure SaveThumbnailToStream(const FieldName: String; St: TStream)
	procedure SaveToFile(const FieldName, AFileName: String)
	procedure SaveToStream(const FieldName: String; St: TStream)
	function ScrollEventsDisabled: Boolean
	property AsDT[Name: String]: TDateTime [r]
	property AsF[Name: String]: Double [r]
	property AsI[Name: String]: Integer [r]
	property AsS[Name: String]: String [r]
	property Editable: Boolean [r]
	property Fields[Name: String]: Variant [r] default
	property ManualRefresh: Boolean [rw]
	property OnAfterClose: TNotifyEvent [rw]
	property OnAfterOpen: TNotifyEvent [rw]
	property OnAfterScroll: TNotifyEvent [rw]
	property OnBeforeClose: TNotiftEvent [rw]
	property OnBeforeOpen: TNotifyEvent [rw]
	property OnBeforeScroll: TNotifyEvent [rw]
	property OnCreateForm: TCreateFormEvent [rw]
	property QueryName: String [r]
TdxRecordId = class(TControl)
	property FieldName: String [r]
	property Id: Integer [r]
TdxSQLQuery = class(TObject)
	procedure Append
	procedure ApplyUpdates
	function BOF: Boolean
	procedure Cancel
	procedure CancelUpdates
	procedure Delete
	function EOF: Boolean
	procedure Edit
	function FieldCount: Integer
	procedure LoadFromStream(const FieldName: String; Stream: TStream)
	function Locate(const FieldNames: String; FieldValues: array of Variant; Options: TLocateOptions): Boolean
	procedure MoveBy(Distance: Integer)
	procedure MoveFirst
	procedure MoveLast
	procedure MoveNext
	procedure MovePrior
	procedure MoveTo(RecNo: Integer)
	procedure Post
	procedure SaveToStream(const FieldName: String; Stream: TStream)
	function RecNo: Integer
	function RecordCount: Integer
	property AsDT[Name: String]: TDateTime [rw]
	property AsF[Name: String]: Double [rw]
	property AsI[Name: String]: Integer [rw]
	property AsS[Name: String]: String [rw]
	property Field[Index: Integer]: TField [r]
	property Fields[Name: String]: Variant [rw] default
	property State: TDataSetState [r]
	property UseExecuteBlock: Boolean [rw]
	property UseGenerator: TUseGeneratorOption [rw]	
TdxShape = class(TControl)
	property Brush: TBrush [rw]
	property Pen: TPen [rw]
	property Shape: TShapeType [rw]
TdxTabSheet = class(TWinControl)
	property PageIndex: Integer [r]
	property TabVisible: Boolean [rw]
TdxTimeEdit = class(TControl)
	property CheckExpression: String [r]
	property CurTime: Boolean [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property Required: Boolean [r]
