		LongTimeFormat: String
		ShortMonthNames: TMonthNameArray
		LongMonthNames: TMonthNameArray
		ShortDayNames: TWeekNameArray
		LongDayNames: TWeekNameArray
		TwoDigitYearCenturyWindow: Word
	TGUID = record
		D1: LongWord
		D2: Word
		D3: Word
		D4: array[0..7] of Byte
	TKGridCellSpan = record 
		ColSpan: Integer
		RowSpan: Integer
	TKGridRect = record 
		Col1, Row1, Col2, Row2: Integer
	TPoint = record 
		X, Y: LongInt
	TRect = record
		Left, Top, Right, Bottom: Integer
	TTextStyleRec = record 
		Alignment: Byte (0-left 1-right 2-center)
		Layout: Byte (0-top 1-center 2-bottom)
		SingleLine: Boolean
		Clipping: Boolean
		ExpandTabs: Boolean
		ShowPrefix: Boolean
		WordBreak: Boolean
		Opaque: Boolean
		SystemFont: Boolean
		RightToLeft: Boolean
		EndEllipsis: Boolean
Procedures & Functions
	Arrays
		function GetArrayLength(var Arr: Array): Longint;
		procedure SetArrayLength(var Arr: Array; I: Longint)
	COM & OLE
		function CreateComObject(const ClassID: TGUID): IUnknown
		function CreateOleObject(const ClassName: string): IDispatch
		function GetActiveOleObject(const ClassName: string): IDispatch
		function IDispatchInvoke(Self: IDispatch; PropertySet: Boolean; const Name: string; Par: array of Variant): Variant
		procedure OleCheck(Result: HResult)
		function StringToGUID(const S: string): TGUID
	Clipboard
		function Clipboard: TClipboard
	Conditions
		function IIF(Condition, V1, V2: Variant): Variant
		function Nz(V1, V2): Variant
	Date & Time
		function AddDay(const AValue: TDateTime; const ANumberOfDays: Integer): TDateTime
		function AddHour(const AValue: TDateTime; const ANumberOfHours: Int64): TDateTime
		function AddMinute(const AValue: TDateTime; const ANumberOfMinutes: Int64): TDateTime
		function AddMonth(const DateTime: TDateTime; NumberOfMonths: integer): TDateTime
		function AddSecond(const AValue: TDateTime; const ANumberOfSeconds: Int64): TDateTime
		function AddWeek(const AValue: TDateTime; const ANumberOfWeeks: Integer): TDateTime
		function AddYear(const AValue: TDateTime; const ANumberOfYears: Integer ): TDateTime
		function BeginMonth(D: TDateTime): TDateTime
		function BeginQuarter(D: TDateTime): TDateTime
		function BeginWeek(D: TDateTime): TDateTime
		function BeginYear(D: TDateTime): TDateTime
		function CalcPeriod(D1, D2: TDateTime; Detail: Integer; IsAge: Boolean): String
		function Date: TDateTime
		function DateTimeToFileDate(DateTime : TDateTime) : Longint
		function DayOf(const AValue: TDateTime): Word
		function DayOfTheWeek(const DateTime: TDateTime): Word
		function DaysBetween(const ANow, AThen: TDateTime): Integer
		procedure DecodeDate(const DateTime: TDateTime; var Year, Month, Day: Word)
		procedure DecodeTime(const DateTime: TDateTime; var Hour, Min, Sec, MSec: Word)
		function EncodeDate(Year, Month, Day: Word): TDateTime
		function EncodeTime(Hour, Min, Sec, MSec: Word): TDateTime
		function EndMonth(D: TDateTime): TDateTime
		function EndQuarter(D: TDateTime): TDateTime
		function EndWeek(D: TDateTime): TDateTime
		function EndYear(D: TDateTime): TDateTime
		function FileDateToDateTime (Filedate : Longint) :TDateTime
		function FmtDate(D: TDateTime): String
		function FormatDateTime(const fmt: string; D: TDateTime): string
		function GetMonthName(D: TDateTime; Brief: Boolean): String
		function GetWeekName(D: TDateTime; Brief: Boolean): String
		function HourOf(const AValue: TDateTime): Word
		function HoursBetween(const ANow, AThen: TDateTime): Int64
		function MilliSecondsBetween(const ANow, AThen: TDateTime): Int64
		function MinuteOf(const AValue: TDateTime): Word
		function MinutesBetween(const ANow, AThen: TDateTime): Int64
		function MonthOf(const AValue: TDateTime): Word
		function MonthsBetween(const ANow, AThen: TDateTime): Integer
		function Now: TDateTime
		function QuarterOf(D: TDateTime): Word
		function SecondOf(const AValue: TDateTime): Word
		function SecondsBetween(const ANow, AThen: TDateTime): Int64
		function Time: TDateTime
		function TryEncodeDate(Year, Month, Day: Word; var Date: TDateTime): Boolean
		function TryEncodeTime(Hour, Min, Sec, MSec: Word; var Time: TDateTime): Boolean
		function WeekOf(const AValue: TDateTime): Word
		function WeeksBetween(const ANow, AThen: TDateTime): Integer
		function YearOf(const AValue: TDateTime): Word
		function YearsBetween(const ANow, AThen: TDateTime): Integer
	Debugging
		procedure Debug(Value: Variant)
		procedure DebugFile(const FileName: String; Value: Variant)
	Dialogs
		function MessageDlg(const Caption, Msg: string; DlgType: TMsgDlgType; Buttons: TMsgDlgButtons): LongInt
		procedure MsgBox(const Caption, Msg: String)
		function InputBox(const ACaption, APrompt, ADefault: String): String
		procedure ShowPrintErrors(const Msg: String)
	Dll
		function DllGetLastError: LongInt
		procedure UnloadDll(FileName: string)
	Encoding
		function DecodeBase64(const S: String; Strict: Boolean): String
		function EncodeBase64(const S: String): String
		function EncodeMD5(const S: String): String
		function EncodeSHA1(const S: String): String
		function HMacMD5(const AKey, AMessage: string): string
		function HMacSHA1(const AKey, AMessage: string): string
	Exceptions
		function ExceptionParam: string
		function ExceptionToString(er: TIFException; Param: string): string
		function ExceptionType: TIFException
		procedure RaiseException(Ex: TIFException; Param: string)
		procedure RaiseLastException
	Expressions
		function EvalExpr(const Expr: String; Fm: TdxForm): Variant
		function ShowExprEditor(const Expr, FormName: String): String
	File system
		function ChangeFileExt(const FileName, Extension: string): string
		function CopyFile(const SrcFilename, DestFilename: string; Flags: TCopyFileFlags): boolean
		function CreateDir(const NewDir: String): Boolean
		function DeleteFile(const FileName: String): Boolean
		function DirectoryExists(const Directory: string): Boolean
		function ExcludeLeadingPathDelimiter(Const Path: string): string
		function ExpandFileName(const FileName, BaseDir: string): string
		function ExtractFileDir(Const FileName : string): string
		function ExtractFileDrive(const FileName: string): string
		function ExtractFileExt(const FileName: string): string
		function ExtractFileName(const FileName: string): string
		function ExtractFileNameOnly(const AFilename: string): string
		function ExtractFilePath(const FileName: string): string
		function FileAge(const FileName: string): Longint
		function FileExists(const Filename: string): boolean
		function FileGetAttr(const FileName: String): Longint
		function FileSetAttr(const Filename: String; Attr: longint): Longint
		function FileSetDate(const FileName: String; Age: Longint): Longint
		function FileSize(const FileName: String): Int64
		procedure FindAllDirectories(AList: TStrings; const SearchPath: String; SearchSubDirs: Boolean)
		procedure FindAllFiles(AList: TStrings; const SearchPath: String; SearchMask: String; SearchSubDirs: Boolean; DirAttr: Word)
		function ForceDirectories(const Dir: string): Boolean
		function GetCurrentDatabase: String
		function GetCurrentDir: String
		function GetOutputDir: String
		function GetTempDir: String
		function GetTempFileName: String
		function GetTemplatesDir: String
		function IncludeTrailingPathDelimiter(Const Path : String) : String
		function RemoveDir(const Dir: String): Boolean
		function RenameFile(const OldName, NewName: String): Boolean
		function ShellExecute(const Operation, FileName, Params, WorkDir: String; ShowCmd: LongInt): Boolean
	Graphics
		function ColorToRGB(Color: TColor): Longint
		function ColorToString(Color: TColor): String
		function Point(X, Y: Integer): TPoint
		function RGBToColor(R, G, B: Byte): TColor
		function Rect(Left, Top, Right, Bottom: Integer): TRect
		procedure RedGreenBlue(rgb: Cardinal; out Red, Green, Blue: Byte)
		function Scale96ToScreen(ASize: Integer): Integer
		function StringToColor(const S: string): TColor
	JSON
		function JSONStringToString(const S: String): String
		function ReadJSONFromFile(const FileName: String) : TJSONData
		function ReadJSONFromStream(Stream: TStream) : TJSONData
		function ReadJSONFromString(const JSON: String) : TJSONData
		function StringToJSONString(const S: String; Strict: Boolean): String
	Math
		function Abs(E: Extended): Extended
		function Cos(E: Extended): Extended
		function Frac(E: Extended): Extended
		function Int(E: Extended): Extended
		function Pi: Extended
		function Power(base, exponent: Extended): Extended
		function Random(n: LongInt): LongInt
		function Round(E: Extended): LongInt
		function RoundTo(AValue: Extended; Digits: Integer): Extended
		function SameValue(A, B: Extended; Epsilon: Extended): Boolean
		function Sin(E: Extended): Extended
		function Sqrt(E: Extended): Extended
		function Trunc(E: Extended): LongInt
	Menus
		function ShortCut(const Key: Word; const Shift : TShiftState) : TShortCut
		procedure ShortCutToKey(const ShortCut : TShortCut; var Key: Word; var Shift : TShiftState)
	Metadata
		function GetComponentFieldName(C: TComponent): String
		function GetComponentId(C: TComponent): Integer
		function GetPropValue(Obj: TObject; const PropName: String): Variant
		procedure SetPropValue(Obj: TObject; const PropName: String; Value: Variant)
	Misc
		function CreateGUIDString: String
		procedure Dec(Var: Ordinal)
		procedure Exclude(var S: Set; X: Ordinal)
		function GetBuildDate: TDateTime
		function GetFormatSettings: TFormatSettings
		function High(Var: Ordinal): Int64
		procedure Inc(Var: Ordinal)
		procedure Include(var S: Set; X: Ordinal); 
		function Low(Var: Ordinal): Int64
		procedure SetFormatSettings(Settings: TFormatSettings)
		function SizeOf(Identifier): LongInt
	SQL
		function SQLSelect(const SQL: String): TdxSQLQuery
		procedure SQLExecute(const SQL: String)
	Strings
		function AnsiLowerCase(S: string): string
		function AnsiUpperCase(S: string): string
		function Chr(C: Byte): Char
		function Copy(S: String; iFrom, iCount: LongInt): String
		function DateToStr(D: TDateTime): string
		procedure Delete(var S: String; iFrom, iCount: LongInt)
		function FloatToStr(E: Extended): string
		function FillZeros(E: Extended; N: Integer): String
		function Format(const Fmt: String; Args: array of const): String
		function FormatFloat(Const Format: String; Value: Extended): String
		function Int64ToStr(I: Int64): string
		function IntToHex(I: Int64; Digits: Integer): String
		function IntToStr(I: Int64): string
		procedure Insert(InsertStr: String; var TargetStr: String; iPos: LongInt)
		function Length(S: String): Integer
		function LowerCase(S: String): String
		function PadL(S: String; I: LongInt): String
		function PadR(S: String; I: LongInt): String
		function PadZ(S: String; I: LongInt): String
		function Pos(SubStr, S: String): LongInt
		function Replicate(C: Char; I: LongInt): string
		procedure SetLength(S: String; NewLength: Integer);
		procedure SplitStr(const S: String; Delim: Char; SL: TStrings)
		function StrGet(var S: string; I: Integer): Char
		procedure StrSet(C: Char; I: Integer; var S: string)
		function StrToDate(const S: string): TDateTime
		function StrToDateTime(const S: string): TDateTime
		function StrToFloat(S: string): Extended
		function StrToInt(S: string): LongInt
		function StrToInt64(S: string): Int64
		function StrToInt64Def(S: string; def: Int64): Int64
		function StrToIntDef(S: string; def: LongInt): LongInt
		function StrToTime(const S: String): TDateTime
		function StringOfChar(C: Char; I: LongInt): string
		function StringReplace(const S, OldPattern, NewPattern: string;  Flags: TReplaceFlags): string
		function TimeToStr(Time: TDateTime): string
		function Trim(S: String): String
		function TryStrToDate(const S: string; out Value: TDateTime): Boolean
		function TryStrToDateTime(const S: string; out Value: TDateTime): Boolean
		function TryStrToFloat(const S: String; out Value: Extended): Boolean
		function TryStrToInt(const s: string; out i: LongInt) : boolean
		function TryStrToInt64(const s: string; out i: Int64) : boolean
		function TryStrToTime(const S: string; out Value: TDateTime): Boolean
		function UpperCase(S: String): String
		function WStrGet(var S: String; I: Integer): WideChar
		procedure WStrSet(C: String; I: Integer; var S: String)
	Totals
		function DAvg(DataSet: TObject; const FieldName: String): Extended
		function DCount(DataSet: TObject): Integer
		function DMax(DataSet: TObject; const FieldName: String): Variant
		function DMerge(DataSet: TObject; const FieldName, Delimiter: String): String
		function DMin(DataSet: TObject; const FieldName: String): Variant
		function DSum(DataSet: TObject; const FieldName: String): Extended
	UTF8-strings
		function RurToWords(Money: Currency): String
		procedure StringToUtf8Char(const S: String; var Utf8Char: TUtf8Char)
		function ToWordsRu(Money: Currency): String
		function UTF16ToUTF8(const S: UnicodeString): String
		function Utf8CharToString(Utf8Char: TUtf8Char): String
		function UTF8Copy(const S: String; StartCharIndex, CharCount: LongInt): String
		function UTF8CompareStr(const S1, S2: string): LongInt
		function UTF8CompareText(const S1, S2: string): LongInt
		procedure UTF8Delete(var S: String; StartCharIndex, CharCount: LongInt)
		function UTF8Length(const S: string): LongInt
		function UTF8LowerCase(const AInStr: string): String
		procedure UTF8Insert(const InsertStr: String; var TargetStr: String; StartCharIndex: LongInt)
		function UTF8Pos(const SearchForText, SearchInText: String; StartPos: LongInt): LongInt
		function UTF8StringReplace(const S, OldPattern, NewPattern: String; Flags: TReplaceFlags): String
		function UTF8ToUTF16(const S: String): UnicodeString
		function Utf8ToWinCP(const S: String): String
		function UTF8UpperCase(const AInStr: string): String
		function WinCPToUtf8(const S: String): String
	User access
		function GetCurrentRole: String
		function GetCurrentUser: String
	Variants
		function Null: Variant
		function Unassigned: Variant
		function VarArrayDimCount(const Arr: Variant): LongInt
		function VarArrayGet(var Arr: Variant; I: Integer): Variant
		function VarArrayHighBound(const Arr: Variant; Dim: LongInt): LongInt
		function VarArrayLowBound(const Arr: Variant; Dim: LongInt): LongInt
		function VarArrayOf(const Values: array of Variant): Variant
		procedure VarArraySet(V: Variant; I: Integer; var Arr: Variant)
		function VarAsType(const V: Variant; aVarType: TVarType): Variant
		procedure VarCast(var Dest: variant; const Source: variant; VarType: longint)
		function VarIsEmpty(const V: Variant): Boolean
		function VarIsNothing(V: Variant): Boolean
		function VarIsNull(const V: Variant): Boolean
		function VarToStr(const V: Variant): String
		function VarType(const V: Variant): TVarType
	Web
		function EncodeURLElement(S: String): String
		function DecodeURLElement(const S: String): String
	XML
		function ReadXmlFromFile(const FileName: String; Flags: TXMLReaderFlags): TXmlDocument
		function ReadXmlFromStream(Stream: TStream; Flags: TXMLReaderFlags): TXmlDocument
		function ReadXmlFromString(const XmlData: String; Flags: TXMLReaderFlags): TXmlDocument
		procedure ReadXmlNodeFromString(var AParentNode: TDOMNode; const XmlData: String; Flags: TXMLReaderFlags)
		procedure WriteXmlToFile(ADoc: TXmlDocument; const FileName: String; Flags: TXMLWriterFlags)
		procedure WriteXmlToStream(ADoc: TXmlDocument; Stream: TStream; Flags: TXMLWriterFlags)
		procedure WriteXmlToString(ADoc: TXmlDocument; var XmlData: String; Flags: TXMLWriterFlags)
		procedure WriteXmlNodeToString(ANode: TDOMNode; var XmlData: String; Flags: TXMLWriterFlags)
	dxForms
		procedure GetForms(Forms: TStrings);
IDispatch = interface(IUnknown)
IInterface = IUnknown
IUnknown = interface
TApplication = class(TComponent)
	procedure ProcessMessages
	procedure Terminate
	property ExeName: String [r]
	property HintColor: TColor [rw]
	property HintHidePause: Integer [rw]
	property HintPause: Integer [rw]
	property HintShortPause: Integer [rw]
	property MainForm: TForm [rw]
	property ShowHint: Boolean [rw]
	property Terminated: Boolean [r]
	property Title: String [rw]
TBevel = class(TGraphicControl)
	property Shape: TBevelShape [rw]
	property Style: TBevelStyle [rw]
TBitBtn = class(TCustomBitBtn)
	property Glyph: TBitmap [rw]
	property Kind: TBitBtnKind [rw]
	property Layout: TButtonLayout [rw]
	property Margin: Integer [rw]
	property Spacing: Integer [rw] 
TBitmap = class(TGraphic)
	procedure LoadFromStream(Stream: TStream)
	procedure SaveToStream(Stream: TStream)
	property Canvas: TCanvas [r]
	property Handle: HBITMAP [r]
	property Monochrome: Boolean [rw]
	property Palette: HPALETTE [rw]
	property TransparentColor: TColor [rw]
TBrush = class(TGraphicObject)
	property Color: TColor [rw]
	property Style: TBrushStyle [rw]
TButton = class(TCustomButton)
TButtonPanel = class(TCustomPanel)
	property CancelButton: TPanelBitBtn [r]
	property CloseButton: TPanelBitBtn [r]
	property HelpButton: TPanelBitBtn [r]
	property OKButton: TPanelBitBtn [r]
	property ShowButtons: TPanelButtons [rw]
	property ShowGlyphs: TPanelButtons [rw]
	property ShowBevel: Boolean[rw] 
	property Spacing: Integer [rw]
#TButtonControl = class(TWinControl)
TCanvas = class(TPersistent)
	procedure Arc(X1, Y1, X2, Y2, X3, Y3, X4, Y4: Integer)
	procedure Chord(X1, Y1, X2, Y2, X3, Y3, X4, Y4: Integer)
	procedure Draw(X, Y: Integer; Graphic: TGraphic)
	procedure Ellipse(X1, Y1, X2, Y2: Integer)
	procedure FillRect(const Rect: TRect)
	procedure FloodFill(X, Y: Integer; Color: TColor; FillStyle: TFillStyle)
	procedure LineTo(X, Y: Integer)
	procedure MoveTo(X, Y: Integer)
	procedure Pie(X1, Y1, X2, Y2, X3, Y3, X4, Y4: Integer)
	procedure Rectangle(X1, Y1, X2, Y2: Integer)
	procedure Refresh
	procedure RoundRect(X1, Y1, X2, Y2, X3, Y3: Integer)
	function TextHeight(Text: string): Integer
	procedure TextRect(ARect: TRect; X, Y: integer; const Text: string; const Style: TTextStyleRec)
	procedure TextOut(X, Y: Integer; Text: string)
	function TextWidth(Text: string): Integer
	property Brush: TBrush [r]
	property Font: TFont [r]
	property Handle: Integer [rw]
	property Pen: TPen [r]  
	property Pixels[X, Y: Integer]: TColor [rw]
TCheckBox = class(TCustomCheckBox)
	property Checked: Boolean [rw]
TClipboard = class(TPersistent)
	procedure Clear
	function HasBitmap: Boolean
	function HasText: Boolean
	property AsText: String [rw]
#TCollection = class(TPersistent)
	function Add: TCollectionItem
	procedure BeginUpdate
	procedure Clear
	procedure EndUpdate
	property Count: Integer [r]
	property Items[Index: Integer]: TCollectionItem [r]
#TCollectionItem = class(TPersistent)
	property Collection: TCollection [rw]
	property Index: Integer [rw]
TColumn = class(TGridColumn)
	property DesignIndex: Integer [r]
	property Field: TField [r]
	property Visible: Boolean [rw]
TComboBox = class(TCustomComboBox)
	property ItemHeight: Integer [rw]
	property ItemWidth: Integer [rw]
	property MaxLength: Integer [rw]
	property OnChange: TNotifyEvent [rw]
	property OnCloseUp: TNotifyEvent [rw]
	property OnDrawItem: TDrawItemEvent [rw]
	property OnDropDown: TNotifyEvent [rw]
	property OnMeasureItem: TMeasureItemEvent [rw]
	property OnSelect: TNotifyEvent [rw]
	property Sorted: Boolean [rw]
#TCommonDialog = class(TComponent)
	function Execute: Boolean
	property Height: Integer [rw]
	property Title: String [rw]
	property Width: String [rw]
#TComponent = class(TPersistent)
	constructor Create(AOwner: TComponent)
	function FindComponent(AName: string): TComponent
	property Owner: TComponent [rw]
	property Components[Index: Integer]: TComponent [r]
	property ComponentCount: Integer [r]
	property ComponentIndex: Integer [rw]
	property Name: String [rw]
	property Tag: LongInt [rw] 
#TControl = class(TComponent)
	procedure BringToFront
	function ClientToScreen(Point: TPoint): TPoint
	function GetTopParent: TControl
	function HasParent: Boolean
	procedure Hide
	procedure Invalidate
	procedure Refresh
	function ScreenToClient(Point: TPoint): TPoint
	procedure SendToBack
	procedure SetBounds(X,Y,w,h: Integer)
	procedure Show
	procedure Update
	property Anchors: TAnchors [rw]
	property Align: TAlign [rw]
	property AutoSize: Boolean [rw]
	property BorderSpacing: TControlBorderSpacing [rw]
	property BoundsRect: TRect [rw]
	property Caption: String [rw]
	property Color: TColor [rw]
	property Constraints: TSizeConstraints [r]
	property ClientHeight: LongInt [rw]
	property ClientRect: TRect [r]
	property ClientWidth: LongInt [rw]
	property Cursor: TCursor [rw]
	property Enabled: Boolean [rw]
	property Font: TFont [rw]
	property Height: Integer [rw]
	property Hint: String [rw]
	property Left: Integer [rw]
	property OnChangeBounds: TNotifyEvent [rw]
	property OnClick: TNotifyEvent [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnEditingDone: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property OnMouseWheel: TMouseWheelEvent [rw]
	property OnResize: TNotifyEvent [rw]
	property Parent: TWinControl [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
	property PopupMenu: TPopupMenu [rw]
	property ShowHint: Boolean [rw]
	property Top: Integer [rw]
	property Width: Integer [rw]
	property Visible: Boolean [rw]
TControlBorderSpacing = class(TPersistent)
	property Around: Integer [rw]
	property Bottom: Integer [rw]
	property InnerBorder: Integer [rw]
	property Left: Integer [rw]
	property Right: Integer [rw]
	property Top: Integer [rw]
TControlScrollBar = class(TPersistent)
	property Increment: TScrollBarInc [rw]
	property Kind: TScrollBarKind [r]
	property Page: TScrollBarInc [rw]
	property Position: Integer [rw]
	property Range: Integer [rw]
	property ScrollPos: Integer [r]
	property Smooth: Boolean [rw]
	property Tracking: Boolean [rw]
	property Visible: Boolean [rw]  
TCookie = class(TCollectionItem)
	procedure Expire
	property AsString: String [r]    
	property Domain: string [rw]
	property Expires: TDateTime [rw]
	property HttpOnly: Boolean [rw]
	property Name: string [rw]
	property Path: string [rw]
	property Secure: Boolean [rw]
	property Value: string [rw]
TCookies = class(TCollection)
	function  Add: TCookie
	function CookieByName(AName : String) : TCookie
	function FindCookie(AName : String): TCookie
	function IndexOfCookie(AName : String) : Integer
	property Items[Index: Integer]: TCookie [r] default
TCsvData = class(TObject)
	constructor Create
	procedure LoadFromFile(const AFileName: String; FromANSI: Boolean)
	procedure LoadFromStream(AStream: TStream; FromANSI: Boolean)
	procedure SaveToFile(const AFileName: String; ToANSI: Boolean)
	procedure SaveToStream(AStream: TStream; ToANSI: Boolean)
	property Cells[Col, Row: Integer]: String [rw] default
	property ColCount: Integer [rw]
	property Delimiter: Char [rw]
	property RowCount: Integer [rw]
#TCustomBitBtn = class(TCustomButton)
	procedure LoadGlyphFromFile(const FileName: String)
	procedure LoadGlyphFromStream(Stream: TStream)
	procedure LoadGlyphFromStringBase64(const StrBase64: String)
#TCustomButton = class(TButtonControl)
	procedure Click
	property Cancel: Boolean [rw]
	property Default: Boolean [rw]
	property ModalResult: LongInt [rw]
#TCustomDBEditButton = class(TDBEdit)
	property Button: TSpeedButton [r]
	property ButtonOnlyWhenFocused: Boolean [rw] 
	property HideButton: Boolean [rw]
#TCustomCheckBox = class(TButtonControl)
	property AllowGrayed: Boolean [rw]
	property OnChange: TNotifyEvent [rw] 
	property State: TCheckBoxState [rw]
#TCustomComboBox = class(TWinControl)
	procedure Clear
	procedure SelectAll
	property AutoComplete: Boolean [rw]
	property AutoCompleteText: TComboBoxAutoCompleteText [rw]
	property AutoDropDown: Boolean [rw]
	property AutoSelect: Boolean [rw]
	property AutoSelected: Boolean [rw]
	property ArrowKeysTraverseList: Boolean [rw]
	property Canvas: TCanvas [r]
	property DroppedDown: Boolean [rw]
	property DropDownCount: Integer [rw]
	property Items: TStrings [rw]
	property ItemIndex: Integer [rw]
	property ReadOnly: Boolean [rw]
	property SelLength: Integer [rw]
	property SelStart: Integer [rw]
	property SelText: String [rw]
	property Style: TComboBoxStyle [rw]
	property Text: String [rw]
#TCustomControl = class(TWinControl)
	property BorderStyle: TBorderStyle [rw]
	property Canvas: TCanvas [r]
	property OnPaint: TNotifyEvent [rw]
#TCustomEdit = class(TWinControl)
	procedure Clear
	procedure ClearSelection
	procedure CopyToClipboard
	procedure CutToClipboard
	procedure PasteFromClipboard
	procedure SelectAll
	procedure Undo
	property Alignment: TAlignment [rw]
	property BorderStyle: TBorderStyle [rw]
	property CanUndo: Boolean [r]
	proeprty CaretPos: TPoint [rw]
	property CharCase: TEditCharCase [rw]
	property EchoMode: TEchoMode [rw]
	property HideSelection: Boolean [rw]
	property MaxLength: Integer [rw]
	property Modified: Boolean [rw]
	property NumbersOnly: Boolean [rw]
	property OnChange: TNotifyEvent [rw]
	property PasswordChar: Char [rw]
	property ReadOnly: Boolean [rw]
	property SelLength: Integer [rw]
	property SelStart: Integer [rw]
	property SelText: String [rw]
	property Text: String [rw]
	property TextHint: String [rw]
#TCustomImageList = class(TComponent)
	function Add(Image, Mask: TBitmap): Integer
	function AddFromFile(const FileName: String): Integer
	function AddFromStream(Stream: TStream): Integer
	function AddFromStringBase64(const StrBase64: String): Integer
	function AddImage(const ImageName: String): Integer
	procedure BeginUpdate
	procedure Clear
	procedure Delete(AIndex: Integer)
	procedure EndUpdate
	procedure GetBitmap(Index: Integer; Image: TBitmap)
	property Count: Integer [r]
#TCustomListBox = class(TWinControl)
	procedure Clear
	function ItemAtPos(Pos: TPoint; Existing: Boolean): Integer
	function ItemRect(Index: Integer): TRect
	property BorderStyle: TBorderStyle [rw]
	property Canvas: TCanvas [r]
	property Columns: Integer [rw]
	property ExtendedSelect: Boolean [rw]
	property ItemHeight: Integer [rw]
	property Items: TStrings [rw]
	property ItemIndex: Integer [rw]
	property MultiSelect: Boolean [rw]
	property SelCount: Integer [r]
	property Selected[Index: Integer]: Boolean [rw]
	property Sorted: Boolean [rw]
	property Style: TListBoxStyle [rw]
	property TopIndex: Integer [rw]
#TCustomMemo = class(TCustomEdit)
	property HorzScrollBar: TControlScrollBar [rw]
	property Lines: TStrings [r]
	property ScrollBars: TScrollStyle [rw]
	property VertScrollBar: TControlScrollBar [rw]
	property WantReturns: Boolean [rw]
	property WantTabs: Boolean [rw]
	property WordWrap: Boolean [rw] 
#TCustomPanel = class(TCustomControl)
#TCustomTreeView = class(TCustomControl)
#TDBEdit = class(TCustomEdit)
	property Field: TField [r]
#TDBGrid = class(TCustomControl)
	procedure DefaultDrawColumnCell(const Rect: TRect; DataCol: Integer; Column: TColumn; State: TGridDrawState)
	property AlternateColor: TColor [rw]
	property AutoAdvance: TAutoAdvance [rw]
	property AutoEdit: Boolean [rw]
	property AutoFillColumns: Boolean [rw]
	property BorderColor: TColor [rw]
	property CellHintPriority: TCellHintPriority [rw]
	property Columns: TDBGridColumns [r]
	property DefaultRowHeight: Integer [rw]
	property ExtendedColSizing: Boolean [rw]
	property FixedColor: TColor [rw]
	property FixedCols: Integer [rw]
	property FixedHotColor: TColor [rw]
	property Flat: Boolean [rw]
	property FocusColor: TColor [rw]
	property FocusRectVisible: Boolean [rw]
	property GridLineColor: TColor [rw]
	property GridLineStyle: TPenStyle [rw]
	property OnCellClick: TDBGridClickEvent [rw]
	property OnColEnter: TNotifyEvent [rw]
	property OnColExit: TNotifyEvent [rw]
	property OnColumnMoved: TMovedEvent [rw]
	property OnColumnSized: TNotifyEvent [rw]
	property OnDrawColumnCell: TDrawColumnCellEvent [rw]
	property OnDrawColumnTitle: TDrawColumnCellEvent [rw]
	property OnGetCellHint: TDbGridCellHintEvent [rw]
	property OnPrepareCanvas: TPrepareDbGridCanvasEvent [rw]
	property Options: TDBGridOptions [rw]
	property ReadOnly: Boolean [rw]
	property Scrollbars: TScrollStyle [rw]
	property SelectedColor: TColor [rw]
	property SelectedColumn: TColumn [r]
	property SelectedField: TField [r]
	property SelectedIndex: Integer [r]
	property TabAdvance: TAutoAdvance [rw]
	property TitleFont: TFont [rw]
	property TitleStyle: TTitleStyle [rw]
	property UseXORFeatures: Boolean [rw]
TDBGridColumns = class(TCollection)
	property Items[Index: Integer]: TColumn [rw]
TDOMNode = class(TObject)
	property Attr[Index: LongWord]: TDOMNode [rw]
	property AttrCount: LongWord [r]
	property Attrs[Name: String]: String [rw]
	property ChildNodes: TDOMNodeList [r]
	property FirstChild: TDOMNode [r]
	property LastChild: TDOMNode [r]
	property NextSibling: TDOMNode [r]
	property NodeName: String [r]
	property NodeType: Integer [r]
	property NodeValue: String [rw]
	property OwnerDocument: TXmlDocument [r]
	property ParentNode: TDOMNode [r]
	property PreviousSibling: TDOMNode [r]
	function AppendChild(NewChild: TDOMNode): TDOMNode
	function AttrExists(const AName: String): Boolean
	function CloneNode(Deep: Boolean): TDOMNode
	function FindNode(const ANodeName: String): TDOMNode
	function GetLevel: Longint
	function HasChildNodes: Boolean
	function InsertBefore(NewChild, RefChild: TDOMNode): TDOMNode
	function RemoveAttr(const AName: String): TDOMNode
	function RemoveChild(OldChild: TDOMNode): TDOMNode
	function ReplaceChild(NewChild, OldChild: TDOMNode): TDOMNode
TDOMNodeList = class(TObject)
	property Count: LongWord [r]
	property Item[Index: LongWord]: TDOMNode [r] default
TDropDownList = class(TCustomControl)
	property Columns: TDropDownListColumns [rw]
	property HighlightColor: TColor [rw]
	property HighlightSearchedText: Boolean [rw]
	property InactiveSelectedColor: TColor [rw]
	property Options: TDropDownListOptions [rw]
	property RecId[Index: Integer]: Integer [rw]
	property SelectedColor: TColor [rw]
	property SelectedHighlightColor: TColor [rw]
	property TitleFont: TFont [rw]
TDropDownListColumn = class(TGridColumn)
