		function EncodeMD5(const S: String): String
		function EncodeSHA1(const S: String): String
		function HMacMD5(const AKey, AMessage: string): string
		function HMacSHA1(const AKey, AMessage: string): string
	Exceptions
		function ExceptionParam: string
		function ExceptionPos: Cardinal
		function ExceptionProc: Cardinal
		function ExceptionToString(er: TIFException; Param: string): string
		function ExceptionType: TIFException
		procedure RaiseException(Ex: TIFException; Param: string)
		procedure RaiseLastException
	Expressions
		function EvalExpr(const Expr: String; Fm: TdxForm): Variant
	File system
		function ChangeFileExt(const FileName, Extension: string): string
		function CopyFile(const SrcFilename, DestFilename: string; Flags: TCopyFileFlags): boolean
		function CreateDir(const NewDir: String): Boolean
		function DeleteFile(const FileName: String): Boolean
		function DirectoryExists(const Directory: string): Boolean
		function ExcludeLeadingPathDelimiter(Const Path: string): string
		function ExpandFileName(const FileName, BaseDir: string): string
		function ExtractFileDir(Const FileName : string): string
		function ExtractFileDrive(const FileName: string): string
		function ExtractFileExt(const FileName: string): string
		function ExtractFileName(const FileName: string): string
		function ExtractFileNameOnly(const AFilename: string): string
		function ExtractFilePath(const FileName: string): string
		function FileAge(const FileName: string): Longint
		function FileExists(const Filename: string): boolean
		function FileGetAttr(const FileName: String): Longint
		function FileSetAttr(const Filename: String; Attr: longint): Longint
		function FileSetDate(const FileName: String; Age: Longint): Longint
		procedure FindAllDirectories(AList: TStrings; const SearchPath: String; SearchSubDirs: Boolean)
		procedure FindAllFiles(AList: TStrings; const SearchPath: String; SearchMask: String; SearchSubDirs: Boolean; DirAttr: Word)
		function ForceDirectories(const Dir: string): Boolean
		function GetCurrentDatabase: String
		function GetCurrentDir: String
		function GetOutputDir: String
		function GetTempDir: String
		function GetTempFileName: String
		function GetTemplatesDir: String
		function IncludeTrailingPathDelimiter(Const Path : String) : String
		function RemoveDir(const Dir: String): Boolean
		function RenameFile(const OldName, NewName: String): Boolean
		function ShellExecute(const Operation, FileName, Params, WorkDir: String; ShowCmd: LongInt): Boolean
	Graphics
		function ColorToRGB(Color: TColor): Longint
		function ColorToString(Color: TColor): String
		function RGBToColor(R, G, B: Byte): TColor
		procedure RedGreenBlue(rgb: Cardinal; out Red, Green, Blue: Byte)
		function StringToColor(const S: string): TColor
	Math
		function Abs(E: Extended): Extended
		function Cos(E: Extended): Extended
		function Frac(E: Extended): Extended
		function Pi: Extended
		function Power(base, exponent: Extended): Extended
		function Random(n: LongInt): LongInt
		function Round(E: Extended): LongInt
		function RoundTo(AValue: Extended; Digits: Integer): Extended
		function SameValue(A, B: Extended; Epsilon: Extended): Boolean
		function Sin(E: Extended): Extended
		function Sqrt(E: Extended): Extended
		function Trunc(E: Extended): LongInt
	Menus
		function ShortCut(const Key: Word; const Shift : TShiftState) : TShortCut
		procedure ShortCutToKey(const ShortCut : TShortCut; var Key: Word; var Shift : TShiftState)
	Misc
		procedure Dec(var X: Ordinal)
		procedure Exclude(var S: Set; X: Ordinal)
		procedure FreeAndNil(var Obj: TObject)
		function High(VarOrType): Int64
		procedure Inc(var X: Ordinal)
		procedure Include(var S: Set; X: Ordinal); 
		function IDispatchInvoke(Self: IDispatch; PropertySet: Boolean; const Name: string; Par: array of Variant): Variant
		function Low(VarOrType): Int64
		function SizeOf(Identifier): LongInt
	SQL
		function SQLSelect(const SQL: String): TdxSQLQuery
	Strings
		function AnsiLowerCase(S: string): string
		function AnsiUpperCase(S: string): string
		function Copy(S: AnyString; iFrom, iCount: LongInt): AnyString
		function DateToStr(D: TDateTime): string
		procedure Delete(var S: AnyString; iFrom, iCount: LongInt)
		function FloatToStr(E: Extended): string
		function FillZeros(E: Extended; N: Integer): String
		function Format(const Fmt: String; Args: array of const): String
		function FormatFloat(Const Format: String; Value: Extended): String
		function Int(E: Extended): Extended
		function Int64ToStr(I: Int64): string
		function IntToStr(I: Int64): string
		procedure Insert(S: AnyString; var s2: AnyString; iPos: LongInt)
		function Length(S: String): Integer
		function LowerCase(S: AnyString): AnyString
		function PadL(S: AnyString; I: LongInt): AnyString
		function PadR(S: AnyString; I: LongInt): AnyString
		function PadZ(S: AnyString; I: LongInt): AnyString
		function Pos(SubStr, S: AnyString): LongInt
		function Replicate(C: Char; I: LongInt): string
		procedure SetLength(S: String; NewLength: Integer);
		procedure SplitStr(const S: String; Delim: Char; SL: TStrings)
		function StrGet(var S: string; I: Integer): Char
		function StrGet2(S: string; I: Integer): Char
		procedure StrSet(C: Char; I: Integer; var S: string)
		function StrToDate(const S: string): TDateTime
		function StrToDateTime(const S: string): TDateTime
		function StrToFloat(S: string): Extended
		function StrToInt(S: string): LongInt
		function StrToInt64(S: string): Int64
		function StrToInt64Def(S: string; def: Int64): Int64
		function StrToIntDef(S: string; def: LongInt): LongInt
		function StrToTime(const S: String): TDateTime
		function StringOfChar(C: Char; I: LongInt): string
		function StringReplace(const S, OldPattern, NewPattern: string;  Flags: TReplaceFlags): string
		function TimeToStr(Time: TDateTime): string
		function Trim(S: AnyString): AnyString
		function TryStrToDate(const S: string; out Value: TDateTime): Boolean
		function TryStrToDateTime(const S: string; out Value: TDateTime): Boolean
		function TryStrToInt(const s: string; Out i : integer) : boolean
		Function TryStrToFloat(Const S: String; Out Value: Extended): Boolean
		function TryStrToTime(const S: string; out Value: TDateTime): Boolean
		function UpperCase(S: AnyString): AnyString
		function VarToStr(const V: Variant): String
		function WStrGet(var S: AnyString; I: Integer): WideChar
		procedure WStrSet(C: AnyString; I: Integer; var S: AnyString)
	Totals
		function DAvg(DataSet: TObject; const FieldName: String): Extended
		function DCount(DataSet: TObject): Integer
		function DMax(DataSet: TObject; const FieldName: String): Variant
		function DMerge(DataSet: TObject; const FieldName, Delimiter: String): String
		function DMin(DataSet: TObject; const FieldName: String): Variant
		function DSum(DataSet: TObject; const FieldName: String): Extended
	UTF8-strings
		function RurToWords(Money: Currency): String
		function ToWordsRu(Money: Currency): String
		function UTF16ToUTF8(const S: UnicodeString): AnsiString
		function UTF8Copy(const s: string; StartCharIndex, CharCount: LongInt): string
		function UTF8CompareStr(const S1, S2: string): LongInt
		function UTF8CompareText(const S1, S2: string): LongInt
		procedure UTF8Delete(var s: String; StartCharIndex, CharCount: LongInt)
		function UTF8Length(const s: string): LongInt
		function UTF8LowerCase(const AInStr: string): string
		procedure UTF8Insert(const source: String; var s: string; StartCharIndex: LongInt)
		function UTF8Pos(const SearchForText, SearchInText: string): LongInt
		function UTF8StringReplace(const S, OldPattern, NewPattern: String; Flags: TReplaceFlags): String
		function UTF8ToUTF16(const S: AnsiString): UnicodeString
		function Utf8ToWinCP(const s: String) : String
		function UTF8UpperCase(const AInStr: string): string
		function WinCPToUtf8(const s: String): String
	User access
		function GetCurrentRole: String
		function GetCurrentUser: String
	Variants
		function Null: Variant
		function Unassigned: Variant
		function VarArrayGet(var S: Variant; I: Integer): Variant
		function VarIsEmpty(const V: Variant): Boolean
		function VarIsNull(const V: Variant): Boolean
		procedure VarArraySet(C: Variant; I: Integer; var S: Variant)
		function VarType(const V: Variant): TVarType
	dxForms
		function CreateForm(const FormName: String): TdxForm
		procedure DestroyForm(var Fm: TdxForm)
		procedure GetForms(Forms: TStrings);
IDispatch = interface(IUnknown)
	function GetIDsOfNames(const iid: TGUID;  Names: Pointer; NameCount, LocaleID: LongInt; DispIDs: Pointer): HResult
	function GetTypeInfo(Index, LocaleID: LongInt; var TypeInfo): HResult
	function GetTypeInfoCount(var Count: LongInt): HResult
	function Invoke(DispID: LongInt;const iid : TGUID; LocaleID : longint; Flags: Word;var params; VarResult,ExcepInfo,ArgErr : pointer): HResult
IInterface = IUnknown
IUnknown = interface
	function _AddRef: LongInt
	function _Release: LongInt
	function QueryInterface(constref iid: TGUID; var Obj): LongInt
TApplication = class(TComponent)
	procedure CancelHint
	procedure ProcessMessages
	procedure Terminate
	property ExeName: NativeString [r]
	property Hint: NativeString [rw]
	property HintColor: TColor [rw]
	property HintHidePause: Integer [rw]
	property HintPause: Integer [rw]
	property HintShortPause: Integer [rw]
	property MainForm: TForm [r]
	property ShowHint: Boolean [rw]
	property Terminated: Boolean [r]
	property Title: NativeString [rw]
TBevel = class(TGraphicControl)
	property Shape: TBevelShape [rw]
	property Style: TBevelStyle [rw]
TBitBtn = class(TCustomButton)
	procedure LoadGlyphFromFile(const FileName: String)
	property Glyph: TBitmap [rw]
	property Kind: TBitBtnKind [rw]
	property Layout: TButtonLayout [rw]
	property Margin: Integer [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ParentFont: Boolean [rw]
	property Spacing: Integer [rw] 
TBitmap = class(TGraphic)
	procedure LoadFromStream(Stream: TStream)
	procedure SaveToStream(Stream: TStream)
	property Canvas: TCanvas [r]
	property Handle: HBITMAP [r]
	property Monochrome: Boolean [rw]
	property Palette: HPALETTE [rw]
	property TransparentColor: TColor [rw]
TBrush = class(TGraphicObject)
	property Color: TColor [rw]
	property Style: TBrushStyle [rw]
TButton = class(TCustomButton)
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ParentFont: Boolean [rw]
TButtonPanel = class(TCustomPanel)
	property CancelButton: TPanelBitBtn [r]
	property CloseButton: TPanelBitBtn [r]
	property HelpButton: TPanelBitBtn [r]
	property OKButton: TPanelBitBtn [r]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ShowButtons: TPanelButtons [rw]
	property ShowGlyphs: TPanelButtons [rw]
	property ShowBevel: Boolean[rw] 
	property Spacing: Integer [rw]
#TButtonControl = class(TWinControl)
TCanvas = class(TPersistent)
	procedure Arc(X1, Y1, X2, Y2, X3, Y3, X4, Y4: Integer)
	procedure Chord(X1, Y1, X2, Y2, X3, Y3, X4, Y4: Integer)
	procedure Draw(X, Y: Integer; Graphic: TGraphic)
	procedure Ellipse(X1, Y1, X2, Y2: Integer)
	procedure FillRect(const Rect: TRect)
	procedure FloodFill(X, Y: Integer; Color: TColor; FillStyle: Byte)
	procedure LineTo(X, Y: Integer)
	procedure MoveTo(X, Y: Integer)
	procedure Pie(X1, Y1, X2, Y2, X3, Y3, X4, Y4: Integer)
	procedure Rectangle(X1, Y1, X2, Y2: Integer)
	procedure Refresh
	procedure RoundRect(X1, Y1, X2, Y2, X3, Y3: Integer)
	function TextHeight(Text: string): Integer
	procedure TextOut(X, Y: Integer; Text: string)
	function TextWidth(Text: string): Integer
	property Brush: TBrush [r]
	property Font: TFont [r]
	property Handle: Integer [rw]
	property Pen: TPen [r]  
	property Pixels[X, Y: Integer]: Integer [rw]
TCheckBox = class(TCustomCheckBox)
	property Checked: Boolean [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
TClipboard = class(TPersistent)
	procedure Clear
	procedure Close
	function HasBitmap: Boolean
	function HasText: Boolean
	procedure Open
	property AsText: String [rw]
#TCollection = class(TPersistent)
	function Add: TCollectionItem
	procedure BeginUpdate
	procedure Clear
	procedure EndUpdate
	function FindItemID(ID: Integer): TCollectionItem
	function Insert(Index: Integer): TCollectionItem
	function Owner: TPersistent
	property Count: Integer [r]
	property ItemClass: TCollectionItemClass [r]
	property Items[Index: Integer] TCollectionItem [r]
#TCollectionItem = class(TPersistent)
	constructor Create(Collection: TCollection)
	property Collection: TCollection [rw]
	property ID: Integer [r]
	property Index: Integer [rw]
	property DisplayName: String [rw]
TColumn = class(TGridColumn)
	property DesignIndex: Integer [r]
	property Field: TField [r]
TComboBox = class(TCustomComboBox)
	property ItemHeight: Integer [rw]
	property ItemWidth: Integer [rw]
	property MaxLength: Integer [rw]
	property OnChange: TNotifyEvent [rw]
	property OnCloseUp: TNotifyEvent [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnDropDown: TNotifyEvent [rw]
	property OnEditingDone: TNotifyEvent [rw]
	property OnMeasureItem: TMeasureItemEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property OnSelect: TMouseEvent [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
	property Sorted: Boolean [rw]
#TCommonDialog = class(TComponent)
	function Execute: Boolean
	property Height: Integer [rw]
	property Title: String [rw]
	property Width: String [rw]
#TComponent = class(TPersistent)
	constructor Create(AOwner: TComponent)
	function FindComponent(AName: string): TComponent
	property Owner: TComponent [rw]
	property Components[Index: Integer]: TComponent [r]
	property ComponentCount: Integer [r]
	property ComponentIndex: Integer [rw]
	property Name: String [rw]
	property Tag: LongInt [rw] 
#TControl = class(TComponent)
	procedure BringToFront
	function ClientToScreen(Point: TPoint): TPoint
	function GetTopParent: TControl
	function HasParent: Boolean
	procedure Hide
	procedure Invalidate
	procedure Refresh
	function ScreenToClient(Point: TPoint): TPoint
	procedure SendToBack
	procedure SetBounds(X,Y,w,h: Integer)
	procedure Show
	procedure Update
	property Anchors: TAnchors [rw]
	property Align: TAlign [rw]
	property AutoSize: Boolean [rw]
	property BorderSpacing: TControlBorderSpacing [rw]
	property Caption: String [rw]
	property Color: TColor [rw]
	property Constraints: TSizeConstraints [r]
	property ClientHeight: LongInt [rw]
	property ClientWidth: LongInt [rw]
	property Cursor: TCursor [rw]
	property Enabled: Boolean [rw]
	property Font: TFont [rw]
	property Height: Integer [rw]
	property Hint: String [rw]
	property Left: Integer [rw]
	property OnChangeBounds: TNotifyEvent [rw]
	property OnClick: TNotifyEvent [rw]
	property OnResize: TNotifyEvent [rw]
	property Parent: TWinControl [rw]
	property PopupMenu: TPopupMenu [rw]
	property ShowHint: Boolean [rw]
	property Top: Integer [rw]
	property Width: Integer [rw]
	property Visible: Boolean [rw]
TControlBorderSpacing = class(TPersistent)
	property Around: Integer [rw]
	property Bottom: Integer [rw]
	property InnerBorder: Integer [rw]
	property Left: Integer [rw]
	property Right: Integer [rw]
	property Top: Integer [rw]
TControlScrollBar = class(TPersistent)
	property Increment: TScrollBarInc [rw]
	property Kind: TScrollBarKind [r]
	property Position: Integer [rw]
	property Range: Integer [rw]
	property ScrollPos: Integer [r]
	property Smooth: Boolean [rw]
	property Tracking: Boolean [rw]
	property Visible: Boolean [rw]  
#TCustomButton = class(TButtonControl)
	property Cancel: Boolean [rw]
	property Default: Boolean [rw]
	property ModalResult: LongInt [rw]
#TCustomDBEditButton = class(TDBEdit)
	property Button: TSpeedButton [r]
	property ButtonOnlyWhenFocused: Boolean [rw] 
	property HideButton: Boolean [rw]
#TCustomCheckBox = class(TButtonControl)
	property AllowGrayed: Boolean [rw]
	property OnChange: TNotifyEvent [rw] 
	property State: TCheckBoxState [rw]
#TCustomComboBox = class(TWinControl)
	procedure Clear
	procedure SelectAll
	property AutoComplete: Boolean [rw]
	property AutoCompleteText: TComboBoxAutoCompleteText [rw]
	property AutoDropDown: Boolean [rw]
	property AutoSelect: Boolean [rw]
	property AutoSelected: Boolean [rw]
	property ArrowKeysTraverseList: Boolean [rw]
	property Canvas: TCanvas [r]
	property DroppedDown: Boolean [rw]
	property DropDownCount: Integer [rw]
	property Items: TStrings [rw]
	property ItemIndex: Integer [rw]
	property ReadOnly: Boolean [rw]
	property SelLength: Integer [rw]
	property SelStart: Integer [rw]
	property SelText: String [rw]   
	property Style: TComboBoxStyle [rw]
	property Text: String [rw]
#TCustomControl = class(TWinControl)
	property BorderStyle: TBorderStyle [rw]
	property Canvas: TCanvas [r]
	property OnPaint: TNotifyEvent [rw]
#TCustomEdit = class(TWinControl)
	procedure Clear
	procedure ClearSelection
	procedure CopyToClipboard
	procedure CutToClipboard
	procedure PasteFromClipboard
	procedure SelectAll
	property Alignment: TAlignment [rw]
	property BorderStyle: TBorderStyle [rw]
	property CanUndo: Boolean [r]
	proeprty CaretPos: TPoint [rw]
	property CharCase: TEditCharCase [rw]
	property EchoMode: TEchoMode [rw]
	property HideSelection: Boolean [rw]
	property MaxLength: Integer [rw]
	property Modified: Boolean [rw]
	property NumbersOnly: Boolean [rw]
	property OnChange: TNotifyEvent [rw]
	property PasswordChar: Char [rw]
	property ReadOnly: Boolean [rw]   
	property SelLength: Integer [rw]
	property SelStart: Integer [rw]
	property SelText: String [rw]
	property Text: String [rw]
	property TextHint: String [rw]
	property TextHintFontColor: TColor [rw]
	property TextHintFontStyle: TFontStyles [rw]
#TCustomGrid = class(TGridControl)
#TCustomGroupBox = class(TCustomControl)
#TCustomImageList = class(TComponent)
	function Add(Image, Mask: TBitmap): Integer
	function AddFromFile(const FileName: String): Integer
	procedure BeginUpdate
	procedure Clear
	procedure Delete(AIndex: Integer)
	procedure EndUpdate
	procedure GetBitmap(Index: Integer; Image: TBitmap)
	property Count: Integer [r]
#TCustomLabel = class(TGraphicControl)
#TCustomListBox = class(TWinControl)
	procedure Clear
	function ItemAtPos(Pos: TPoint; Existing: Boolean): Integer
	function ItemRect(Index: Integer): TRect
	property BorderStyle: TBorderStyle [rw]
	property Canvas: TCanvas [r]
	property Columns: Integer [rw]
	property ExtendedSelect: Boolean [rw]
	property IntegralHeight: Boolean [rw]
	property ItemHeight: Integer [rw]
	property Items: TStrings [rw]
	property ItemIndex: Integer [rw]
	property MultiSelect: Boolean [rw]
	property SelCount: Integer [r]
	property Selected[Index: Integer]: Boolean [rw]
	property Sorted: Boolean [rw]
	property Style: TListBoxStyle [rw]
	property TopIndex: Integer [rw]
#TCustomMemo = class(TCustomEdit)
	property HorzScrollBar: TControlScrollBar [rw]
	property VertScrollBar: TControlScrollBar [rw]
	property ScrollBars: TScrollStyle [rw]
	property WantReturns: Boolean [rw]
	property WantTabs: Boolean [rw]
	property WordWrap: Boolean [rw] 
#TCustomPanel = class(TCustomControl)
#TCustomTreeView = class(TCustomControl)
#TDBEdit = class(TCustomEdit)
	property Field: TField [r]
	property OnDblClick: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
#TDBGrid = class(TCustomGrid)
	property AlternateColor: TColor [rw]
	property AutoAdvance: TAutoAdvance [rw]
	property AutoEdit: Boolean [rw]
	property AutoFillColumns: Boolean [rw]
	property BorderColor: TColor [rw]
	property BorderStyle: TBorderStyle [rw]
	property CellHintPriority: TCellHintPriority [rw]
	property Columns: TDBGridColumns [r]
	property DefaultRowHeight: Integer [rw]
	property ExtendedColSizing: Boolean [rw]
	property FixedColor: TColor [rw]
	property FixedCols: Integer [rw]
	property FixedHotColor: TColor [rw]
	property Flat: Boolean [rw]
	property FocusColor: TColor [rw]
	property FocusRectVisible: Boolean [rw]
	property GridLineColor: TColor [rw]
	property GridLineStyle: TPenStyle [rw]
	property OnCellClick: TDBGridClickEvent [rw]
	property OnColEnter: TNotifyEvent [rw]
	property OnColExit: TNotifyEvent [rw]
	property OnColumnMoved: TMovedEvent [rw]
	property OnColumnSized: TNotifyEvent [rw]
	property OnDrawColumnCell: TDrawColumnCellEvent [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnGetCellHint: TDbGridCellHintEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TNotifyEvent [rw]
	property Options: TDBGridOptions [rw]
	property OptionsExtra: TDBGridExtraOptions [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
	property ReadOnly: Boolean [rw]
	property Scrollbars: TScrollStyle [rw]
	property SelectedColor: TColor [rw]
	property SelectedColumn: TColumn [r]
	property SelectedField: TField [r]
	property SelectedIndex: Integer [r]
	property TabAdvance: TAutoAdvance [rw]
	property TitleFont: TFont [rw]
	property TitleStyle: TTitleStyle [rw]
	property UseXORFeatures: Boolean [rw]
TDBGridColumns = class(TCollection)
	property Items[Index: Integer]: TColumn [rw]
TEdit = class(TCustomEdit)
	property AutoSelect: Boolean [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnEditingDone: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
TEditWindow = class(TWindow)
	property Buttons: TButtonPanel [r]
	property Form: TdxForm [r]
	property ScrollBox: TScrollBox [r]
TField = class(TComponent)
	procedure Clear
	procedure FocusControl
	property Alignment: TAlignment [rw]
	property AsBoolean: Boolean [rw]
	property AsCurrency: Currency [rw]
	property AsDateTime: TDateTime [rw]
	property AsFloat: Double [rw]
	property AsInteger: LongInt [rw]
	property AsString: String [rw]
	property AsVariant: Variant [rw]
	property CanModify: Boolean [r]
	property DataType: TFieldType [r]
	property FieldName: String [r]
	property IsNull: Boolean [r]
	property OldValue: Variant [r]
	property ReadOnly: Boolean [rw]
	property State: TDataSetState [r]
	property Value: Variant [rw]
#TFileDialog = class(TCommonDialog)
	property DefaultExt: String [rw]
	property FileName: String [rw]
	property Filter: String [rw]
	property FilterIndex: Integer [rw]
	property InitialDir: String [rw]
TFileStream = class(TStream)
	constructor Create(FileName: string; Mode: Word)
	property Handle: Integer [r]
TFilterField = class(TObject)
	property EndValue[Index: Integer]: String [r]
	property FieldName: String [r]
	property IsNot: Boolean [rw]
	property IsNull: Boolean [rw]
	property Value[Index: Integer]: String [r]
	property Values: TStringList [r]	
TFilterObject = class(TObject)
	function AddField(const FieldName: String): TFilterField
	procedure Clear
	procedure DeleteField(F: TFilterField)
	function FindField(const FieldName: String): TFilterField
	property Count: Integer [r]
	property Fields[Index: Integer] [r] default
TFont = class(TGraphicObject)
	property Color: TColor [rw]
	property Handle: Integer [rw]
	property Height: Integer [rw]
	property Name: String [rw]
	property Pitch: Byte [rw]
	property PixelsPerInch: Integer [rw]
	property Size: Integer [rw]
	property Style: TFontStyles [rw] 
#TForm = class(TScrollingWinControl)
	constructor CreateNew(AOwner: TComponent)
	procedure Close
	function CloseQuery: Boolean
	procedure DefocusControl(Control: TWinControl; Removing: Boolean)
	procedure FocusControl(Control: TWinControl)
	procedure Hide
	procedure Show
	function SetFocusedControl(Control: TWinControl): Boolean
	function ShowModal: Integer
	property Active: Boolean [r]
	property ActiveControl: TWinControl [rw]
	property AutoScroll: Boolean [rw]
	property BorderIcons: TBorderIcons [rw]
	property BorderStyle: TFormBorderStyle [rw]
	property FormStyle: TFormStyle [rw]
	property Icon: TIcon [rw]
	property KeyPreview: Boolean [rw]
	property Menu: TMainMenu [rw]
	property ModalResult: LongInt [rw]
	property PixelsPerInch: Integer [rw]
	property Position: TPosition [rw]
	property OnActivate: TNotifyEvent [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnClose: TCloseEvent [rw]
	property OnCloseQuery: TCloseQueryEvent [rw]
	property OnCreate: TNotifyEvent [rw]
	property OnDestroy: TNotifyEvent [rw]
	property OnDeactivate: TNotifyEvent [rw]
	property OnHide: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property OnShow: TNotifyEvent [rw]
	property WindowState: TWindowState [rw]
TFormView = class(TCustomPanel)
	constructor CreateView(AOwner: TComponent; const FormName: String; ViewType: TViewType)
	property Form: TdxForm [r]
	property FormSplitter: TSplitter [r]
	property Grid: TdxGrid [r]
	property ScrollBox: TScrollBox [r]
	property Tree: TTreeView [r]
	property TreeSplitter: TSplitter [r]
TGraphic = class(TPersistent)
	procedure LoadFromFile(const FileName: string)
	procedure SaveToFile(const FileName: string)
	property Height: Integer [rw]
	property Empty: Boolean [r]
	property Modified: Boolean [rw]
	property OnChange: TNotifyEvent [rw] 
	property Width: Integer [rw]
#TGraphicControl = class(TControl)
	property Canvas: TCanvas [r]
TGraphicObject = class(TPersistent)
	property OnChange: TNotifyEvent [rw]
TGridColumn = class(TCollectionItem)
	property Alignment: TAlignment [rw]
	property Color: TColor [rw]
	property DropDownRows: Longint [rw]
	property Font: TFont [rw]
	property Grid: TDBGrid [r]
	property Layout: TTextLayout [rw]
	property MinSize: Integer [rw]
	property MaxSize: Integer [rw]
	property ReadOnly: Boolean [rw]
	property SizePriority: Integer [rw]
	property Title: TGridColumnTitle [rw]
	property Width: Integer [rw]
TGridColumnTitle = class(TPersistent)
	property Alignment: TAlignment [rw]
	property Caption: String [rw]
	property Color: TColor [rw]
	property Font: TFont [rw]
	property Layout: TTextLayout [rw]
#TGridControl = class(TCustomControl)  
TGroupBox = class(TCustomGroupBox)
	property OnDblClick: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
TImageList = class(TCustomImageList)
	property Height: Integer [rw]
	property Width: Integer [rw]
TIniFile = class(TObject)
	constructor Create(const AFileName: string; AEscapeLineFeeds : Boolean)
	procedure DeleteKey(const Section, Ident: String)
	procedure EraseSection(const Section: string)
	function ReadBinaryStream(const Section, Name: string; Value: TStream): Integer
	function ReadBool(const Section, Ident: string; Default: Boolean): Boolean
	function ReadDate(const Section, Ident: string; Default: TDateTime): TDateTime
	function ReadDateTime(const Section, Ident: string; Default: TDateTime): TDateTime
	function ReadFloat(const Section, Ident: string; Default: Double): Double
	function ReadInt64(const Section, Ident: string; Default: Int64): Longint
	function ReadInteger(const Section, Ident: string; Default: Longint): Longint
	function ReadString(const Section, Ident, Default: string): string
	function ReadTime(const Section, Ident: string; Default: TDateTime): TDateTime
	function SectionExists(const Section: string): Boolean
	procedure WriteBinaryStream(const Section, Name: string; Value: TStream)
	procedure WriteBool(const Section, Ident: string; Value: Boolean)
	procedure WriteDate(const Section, Ident: string; Value: TDateTime)
	procedure WriteDateTime(const Section, Ident: string; Value: TDateTime)
	procedure WriteFloat(const Section, Ident: string; Value: Double)
	procedure WriteInt64(const Section, Ident: string; Value: Int64)
	procedure WriteInteger(const Section, Ident: string; Value: Longint)
	procedure WriteTime(const Section, Ident: string; Value: TDateTime)
	procedure WriteString(const Section, Ident, Value: String)
	procedure ReadSection(const Section: string; Strings: TStrings)
	procedure ReadSectionRaw(const Section: string; Strings: TStrings)
	procedure ReadSectionValues(const Section: string; Strings: TStrings)
	procedure ReadSections(Strings: TStrings)
	procedure UpdateFile
	function ValueExists(const Section, Ident: string): Boolean
	property CaseSensitive: Boolean [rw]
	property CacheUpdates: Boolean [rw]
	property EscapeLineFeeds: boolean [r]
	property FileName: string [r]
	property StripQuotes: Boolean [rw]
TKGrid = class(TCustomControl)
	function CellSelected(ACol, ARow: Integer): Boolean
	property Flat: Boolean [rw]
